 .gitkeep                                           |      1 -
 data/cache/refresh-status.lino                     |  11886 +-
 data/laws.discovered.lino                          |  16183 ++-
 data/regional-sources.discovered.lino              |      2 +-
 docs/case-studies/issue-33/README.md               |     35 +-
 .../issue-33/discover-laws-stale-fallback-test.log |     25 +
 docs/case-studies/issue-33/followup-diff-stat.log  |     11 +
 .../issue-33/followup-focused-tests.log            |    115 +
 docs/case-studies/issue-33/followup-full-test.log  |    284 +
 .../issue-33/followup-offline-build.log            |     63 +
 docs/case-studies/issue-33/issue-33-comments.json  |      2 +-
 docs/case-studies/issue-33/issue-33.json           |      2 +-
 docs/case-studies/issue-33/npm-ci-followup.log     |      7 +
 .../issue-33/post-restore-generated-pages-test.log |     20 +
 docs/case-studies/issue-33/pr-35-before-final.json |      1 +
 .../issue-33/pre-fix-f8-regression-tests.log       |     32 +
 docs/data/catalog.lino                             | 119687 +++++++++++++++++-
 docs/laws/en/copyright-act-1957/part-001.md        |     47 -
 .../part-001.md                                    |   1143 +
 .../part-001.md                                    |    994 +
 .../part-001.md                                    |    278 +
 .../part-001.md                                    |    523 +
 docs/laws/en/the-actuaries-act-2006/part-001.md    |    965 +
 .../part-001.md                                    |    887 +
 .../part-001.md                                    |    746 +
 .../part-001.md                                    |    448 +
 docs/laws/en/the-advocates-act-1961/part-001.md    |   1451 +
 docs/laws/en/the-advocates-act-1961/part-002.md    |    186 +
 .../part-001.md                                    |    744 +
 .../part-001.md                                    |    200 +
 .../part-001.md                                    |    205 +
 .../part-001.md                                    |    624 +
 .../part-001.md                                    |    290 +
 .../the-agriculturists-loans-act-1884/part-001.md  |     92 +
 docs/laws/en/the-air-force-act-1950/part-001.md    |   1446 +
 docs/laws/en/the-air-force-act-1950/part-002.md    |   1350 +
 .../part-001.md                                    |   1394 +
 .../part-002.md                                    |    135 +
 .../part-001.md                                    |   1435 +
 .../part-001.md                                    |    998 +
 .../part-001.md                                    |   1446 +
 .../part-002.md                                    |   1449 +
 .../part-003.md                                    |    388 +
 .../part-001.md                                    |   1105 +
 .../part-001.md                                    |    586 +
 .../part-001.md                                    |    891 +
 .../en/the-all-india-services-act-1951/part-001.md |     89 +
 .../en/the-anand-marriage-act-1909/part-001.md     |     90 +
 .../part-001.md                                    |   1329 +
 .../part-001.md                                    |    573 +
 .../part-001.md                                    |    762 +
 .../part-001.md                                    |    264 +
 .../part-001.md                                    |     99 +
 .../part-001.md                                    |   1436 +
 .../part-002.md                                    |   1445 +
 .../part-003.md                                    |    687 +
 docs/laws/en/the-andhra-state-act-1953/part-001.md |   1059 +
 .../part-001.md                                    |     83 +
 .../en/the-anti-hijacking-act-2016/part-001.md     |    421 +
 .../part-001.md                                    |    648 +
 .../part-001.md                                    |    611 +
 docs/laws/en/the-apprentices-act-1961/part-001.md  |   1448 +
 .../part-001.md                                    |   1454 +
 .../part-002.md                                    |    754 +
 docs/laws/en/the-architects-act-1972/part-001.md   |    801 +
 .../part-001.md                                    |     69 +
 .../part-001.md                                    |    127 +
 .../part-001.md                                    |    116 +
 .../part-001.md                                    |    113 +
 .../the-armed-forces-tribunal-act-2007/part-001.md |    797 +
 docs/laws/en/the-arms-act-1959/part-001.md         |   1433 +
 docs/laws/en/the-army-act-1950/part-001.md         |   1458 +
 docs/laws/en/the-army-act-1950/part-002.md         |   1445 +
 .../part-001.md                                    |    354 +
 .../part-001.md                                    |     42 +
 .../part-001.md                                    |    111 +
 .../en/the-asiatic-society-act-1984/part-001.md    |    293 +
 .../part-001.md                                    |     39 +
 .../part-001.md                                    |   1300 +
 docs/laws/en/the-assam-rifles-act-2006/part-001.md |   1454 +
 docs/laws/en/the-assam-rifles-act-2006/part-002.md |   1107 +
 .../en/the-assam-university-act-1989/part-001.md   |    837 +
 .../part-001.md                                    |    878 +
 .../laws/en/the-atomic-energy-act-1962/part-001.md |    927 +
 .../the-auroville-foundation-act-1988/part-001.md  |    638 +
 .../part-001.md                                    |     66 +
 .../part-001.md                                    |    768 +
 .../part-001.md                                    |    915 +
 .../part-001.md                                    |    238 +
 .../part-001.md                                    |   1374 +
 .../part-001.md                                    |   1175 +
 .../en/the-banking-regulation-act-1949/part-001.md |   1449 +
 .../en/the-banking-regulation-act-1949/part-002.md |   1435 +
 .../en/the-banking-regulation-act-1949/part-003.md |   1452 +
 .../en/the-banking-regulation-act-1949/part-004.md |   1291 +
 .../part-001.md                                    |    978 +
 .../part-001.md                                    |   1176 +
 .../part-001.md                                    |    506 +
 .../part-001.md                                    |     66 +
 .../en/the-bengal-embankment-act-1855/part-001.md  |    379 +
 .../the-bengal-ghatwali-land-act-1859/part-001.md  |     41 +
 .../part-001.md                                    |     57 +
 .../part-001.md                                    |     62 +
 .../part-001.md                                    |    747 +
 .../part-001.md                                    |    250 +
 .../en/the-betwa-river-board-act-1976/part-001.md  |    429 +
 .../part-001.md                                    |   1448 +
 .../part-002.md                                    |   1440 +
 .../part-003.md                                    |   1430 +
 .../part-004.md                                    |   1459 +
 .../part-005.md                                    |   1441 +
 .../part-006.md                                    |   1448 +
 .../part-007.md                                    |   1404 +
 .../the-bharatiya-nyaya-sanhita-2023/part-001.md   |   1431 +
 .../the-bharatiya-nyaya-sanhita-2023/part-002.md   |   1430 +
 .../the-bharatiya-nyaya-sanhita-2023/part-003.md   |   1452 +
 .../the-bharatiya-nyaya-sanhita-2023/part-004.md   |   1445 +
 .../the-bharatiya-nyaya-sanhita-2023/part-005.md   |    718 +
 .../part-001.md                                    |   1450 +
 .../part-002.md                                    |   1221 +
 .../part-001.md                                    |    896 +
 .../part-001.md                                    |    245 +
 .../part-001.md                                    |    599 +
 .../part-001.md                                    |    695 +
 .../part-001.md                                    |     41 +
 .../the-bihar-reorganisation-act-2000/part-001.md  |   1455 +
 .../the-bihar-reorganisation-act-2000/part-002.md  |     35 +
 .../the-bihar-value-added-tax-act-2005/part-001.md |   1413 +
 .../the-bihar-value-added-tax-act-2005/part-002.md |   1361 +
 .../the-bihar-value-added-tax-act-2005/part-003.md |    402 +
 .../part-001.md                                    |    345 +
 .../en/the-bills-of-lading-act-2025/part-001.md    |    101 +
 .../the-biological-diversity-act-2002/part-001.md  |   1375 +
 .../part-001.md                                    |    576 +
 .../part-001.md                                    |    483 +
 .../part-001.md                                    |   1451 +
 .../part-002.md                                    |    420 +
 docs/laws/en/the-boilers-act-2025/part-001.md      |   1066 +
 .../the-bombay-civil-courts-act-1869/part-001.md   |    445 +
 .../part-001.md                                    |    350 +
 .../the-bombay-reorganisation-act-1960/part-001.md |   1454 +
 .../part-001.md                                    |    372 +
 .../part-001.md                                    |    481 +
 .../the-border-security-force-act-1968/part-001.md |   1453 +
 .../the-border-security-force-act-1968/part-002.md |    627 +
 .../en/the-boundary-marks-bombay-1846/part-001.md  |     73 +
 .../en/the-brahmaputra-board-act-1980/part-001.md  |    525 +
 .../part-001.md                                    |    366 +
 .../part-001.md                                    |    101 +
 .../part-001.md                                    |   1014 +
 .../part-001.md                                    |    694 +
 .../part-001.md                                    |     51 +
 .../part-001.md                                    |     32 +
 .../the-calcutta-land-revenue-act-1856/part-001.md |     27 +
 .../part-001.md                                    |    327 +
 .../part-001.md                                    |    140 +
 docs/laws/en/the-cantonments-act-2006/part-001.md  |   1451 +
 docs/laws/en/the-cantonments-act-2006/part-002.md  |   1459 +
 docs/laws/en/the-cantonments-act-2006/part-003.md  |   1441 +
 docs/laws/en/the-cantonments-act-2006/part-004.md  |   1458 +
 docs/laws/en/the-cantonments-act-2006/part-005.md  |   1074 +
 .../part-001.md                                    |    194 +
 docs/laws/en/the-cardamom-act-1965/part-001.md     |    180 +
 .../en/the-carriage-by-air-act-1972/part-001.md    |    264 +
 .../en/the-carriage-by-road-act-2007/part-001.md   |    532 +
 .../part-001.md                                    |    160 +
 .../en/the-cattle-trespass-act-1871/part-001.md    |    697 +
 docs/laws/en/the-census-act-1948/part-001.md       |    585 +
 .../part-001.md                                    |    730 +
 .../part-001.md                                    |    217 +
 .../part-001.md                                    |    206 +
 .../part-001.md                                    |    123 +
 .../en/the-central-excise-act-1944/part-001.md     |   1370 +
 .../en/the-central-excise-act-1944/part-002.md     |   1360 +
 .../en/the-central-excise-act-1944/part-003.md     |   1402 +
